Date,AGG,SPY,XBB.TO,XIU.TO
2022-05-02,0.0,0.0,0.0,0.0
2022-05-03,0.0,0.0,0.0,0.0
2022-05-04,0.0,0.0,0.0,0.0
2022-05-05,172.0812466,60.26439139,794.663288,1054.30674
2022-05-06,172.0812466,60.26439139,794.663288,1054.30674
2022-05-09,172.0812466,60.26439139,794.663288,1054.30674
2022-05-10,172.0812466,60.26439139,794.663288,1054.30674
2022-05-11,172.0812466,60.26439139,794.663288,1054.30674
2022-05-12,172.0812466,60.26439139,794.663288,1054.30674
2022-05-13,172.0812466,60.26439139,794.663288,1054.30674
2022-05-16,172.0812466,60.26439139,794.663288,1054.30674
2022-05-17,172.0812466,60.26439139,794.663288,1054.30674
2022-05-18,172.0812466,60.26439139,794.663288,1054.30674
2022-05-19,172.0812466,60.26439139,794.663288,1054.30674
2022-05-20,172.0812466,60.26439139,794.663288,1054.30674
2022-05-23,172.0812466,60.26439139,794.663288,1054.30674
2022-05-24,172.0812466,60.26439139,794.663288,1054.30674
2022-05-25,172.0812466,60.26439139,794.663288,1054.30674
2022-05-26,172.0812466,60.26439139,794.663288,1054.30674
2022-05-27,172.0812466,60.26439139,794.663288,1054.30674
2022-05-30,172.0812466,60.26439139,794.663288,1054.30674
2022-05-31,172.0812466,60.26439139,794.663288,1054.30674
2022-06-01,172.0812466,60.26439139,794.663288,1054.30674
2022-06-02,172.0812466,60.26439139,794.663288,1054.30674
2022-06-03,172.0812466,60.26439139,794.663288,1054.30674
2022-06-06,172.0812466,60.26439139,794.663288,1054.30674
2022-06-07,172.0812466,60.26439139,794.663288,1054.30674
2022-06-08,172.0812466,60.26439139,794.663288,1054.30674
2022-06-09,172.0812466,60.26439139,794.663288,1054.30674
2022-06-10,172.0812466,60.26439139,794.663288,1054.30674
2022-06-13,172.0812466,60.26439139,794.663288,1054.30674
2022-06-14,172.0812466,60.26439139,794.663288,1054.30674
2022-06-15,172.0812466,60.26439139,794.663288,1054.30674
2022-06-16,172.0812466,60.26439139,794.663288,1054.30674
2022-06-17,172.0812466,60.26439139,794.663288,1054.30674
2022-06-20,172.0812466,60.26439139,794.663288,1054.30674
2022-06-21,172.0812466,60.26439139,794.663288,1054.30674
2022-06-22,172.0812466,60.26439139,794.663288,1054.30674
2022-06-23,172.0812466,60.26439139,794.663288,1054.30674
2022-06-24,172.0812466,60.26439139,794.663288,1054.30674
2022-06-27,172.0812466,60.26439139,794.663288,1054.30674
2022-06-28,172.0812466,60.26439139,794.663288,1054.30674
2022-06-29,172.0812466,60.26439139,794.663288,1054.30674
2022-06-30,172.0812466,60.26439139,794.663288,1054.30674
2022-07-01,172.0812466,60.26439139,794.663288,1054.30674
2022-07-04,172.0812466,60.26439139,794.663288,1054.30674
2022-07-05,172.0812466,60.26439139,794.663288,1054.30674
2022-07-06,172.0812466,60.26439139,794.663288,1054.30674
2022-07-07,172.0812466,60.26439139,794.663288,1054.30674
2022-07-08,172.0812466,60.26439139,794.663288,1054.30674
2022-07-11,172.0812466,60.26439139,794.663288,1054.30674
2022-07-12,172.0812466,60.26439139,794.663288,1054.30674
2022-07-13,172.0812466,60.26439139,794.663288,1054.30674
2022-07-14,172.0812466,60.26439139,794.663288,1054.30674
2022-07-15,172.0812466,60.26439139,794.663288,1054.30674
2022-07-18,172.0812466,60.26439139,794.663288,1054.30674
2022-07-19,172.0812466,60.26439139,794.663288,1054.30674
2022-07-20,172.0812466,60.26439139,794.663288,1054.30674
2022-07-21,172.0812466,60.26439139,794.663288,1054.30674
2022-07-22,172.0812466,60.26439139,794.663288,1054.30674
2022-07-25,172.0812466,60.26439139,794.663288,1054.30674
2022-07-26,172.0812466,60.26439139,794.663288,1054.30674
2022-07-27,172.0812466,60.26439139,794.663288,1054.30674
2022-07-28,172.0812466,60.26439139,794.663288,1054.30674
2022-07-29,172.0812466,60.26439139,794.663288,1054.30674
2022-08-01,172.0812466,60.26439139,794.663288,1054.30674
2022-08-02,172.0812466,60.26439139,794.663288,1054.30674
2022-08-03,172.0812466,60.26439139,794.663288,1054.30674
2022-08-04,172.0812466,60.26439139,794.663288,1054.30674
2022-08-05,172.0812466,60.26439139,794.663288,1054.30674
2022-08-08,172.0812466,60.26439139,794.663288,1054.30674
2022-08-09,172.0812466,60.26439139,794.663288,1054.30674
2022-08-10,172.0812466,60.26439139,794.663288,1054.30674
2022-08-11,172.0812466,60.26439139,794.663288,1054.30674
2022-08-12,172.0812466,60.26439139,794.663288,1054.30674
2022-08-15,172.0812466,60.26439139,794.663288,1054.30674
2022-08-16,172.0812466,60.26439139,794.663288,1054.30674
2022-08-17,172.0812466,60.26439139,794.663288,1054.30674
2022-08-18,172.0812466,60.26439139,794.663288,1054.30674
2022-08-19,172.0812466,60.26439139,794.663288,1054.30674
2022-08-22,172.0812466,60.26439139,794.663288,1054.30674
2022-08-23,172.0812466,60.26439139,794.663288,1054.30674
2022-08-24,172.0812466,60.26439139,794.663288,1054.30674
2022-08-25,172.0812466,60.26439139,794.663288,1054.30674
2022-08-26,172.0812466,60.26439139,794.663288,1054.30674
2022-08-29,172.0812466,60.26439139,794.663288,1054.30674
2022-08-30,172.0812466,60.26439139,794.663288,1054.30674
2022-08-31,172.0812466,60.26439139,794.663288,1054.30674
2022-09-01,172.0812466,60.26439139,794.663288,1054.30674
2022-09-02,172.0812466,60.26439139,794.663288,1054.30674
2022-09-06,172.0812466,60.26439139,794.663288,1054.30674
2022-09-07,172.0812466,60.26439139,794.663288,1054.30674
2022-09-08,172.0812466,60.26439139,794.663288,1054.30674
2022-09-09,172.0812466,60.26439139,794.663288,1054.30674
2022-09-12,172.0812466,60.26439139,794.663288,1054.30674
2022-09-13,172.0812466,60.26439139,794.663288,1054.30674
2022-09-14,172.0812466,60.26439139,794.663288,1054.30674
2022-09-15,172.0812466,60.26439139,794.663288,1054.30674
2022-09-16,172.0812466,60.26439139,794.663288,1054.30674
2022-09-19,172.0812466,60.26439139,794.663288,1054.30674
2022-09-20,172.0812466,60.26439139,794.663288,1054.30674
2022-09-21,172.0812466,60.26439139,794.663288,1054.30674
2022-09-22,172.0812466,60.26439139,794.663288,1054.30674
2022-09-23,172.0812466,60.26439139,794.663288,1054.30674
2022-09-26,172.0812466,60.26439139,794.663288,1054.30674
2022-09-27,172.0812466,60.26439139,794.663288,1054.30674
2022-09-28,172.0812466,60.26439139,794.663288,1054.30674
2022-09-29,172.0812466,60.26439139,794.663288,1054.30674
2022-09-30,172.0812466,60.26439139,794.663288,1054.30674
2022-10-03,172.0812466,60.26439139,794.663288,1054.30674
2022-10-04,172.0812466,60.26439139,794.663288,1054.30674
2022-10-05,172.0812466,60.26439139,794.663288,1054.30674
2022-10-06,172.0812466,60.26439139,794.663288,1054.30674
2022-10-07,172.0812466,60.26439139,794.663288,1054.30674
2022-10-10,172.0812466,60.26439139,794.663288,1054.30674
2022-10-11,172.0812466,60.26439139,794.663288,1054.30674
2022-10-12,172.0812466,60.26439139,794.663288,1054.30674
2022-10-13,172.0812466,60.26439139,794.663288,1054.30674
2022-10-14,172.0812466,60.26439139,794.663288,1054.30674
2022-10-17,172.0812466,60.26439139,794.663288,1054.30674
2022-10-18,172.0812466,60.26439139,794.663288,1054.30674
2022-10-19,172.0812466,60.26439139,794.663288,1054.30674
2022-10-20,172.0812466,60.26439139,794.663288,1054.30674
2022-10-21,172.0812466,60.26439139,794.663288,1054.30674
2022-10-24,172.0812466,60.26439139,794.663288,1054.30674
2022-10-25,172.0812466,60.26439139,794.663288,1054.30674
2022-10-26,172.0812466,60.26439139,794.663288,1054.30674
2022-10-27,172.0812466,60.26439139,794.663288,1054.30674
2022-10-28,172.0812466,60.26439139,794.663288,1054.30674
2022-10-31,172.0812466,60.26439139,794.663288,1054.30674
2022-11-01,172.0812466,60.26439139,794.663288,1054.30674
2022-11-02,172.0812466,60.26439139,794.663288,1054.30674
2022-11-03,172.0812466,60.26439139,794.663288,1054.30674
2022-11-04,172.0812466,60.26439139,794.663288,1054.30674
2022-11-07,172.0812466,60.26439139,794.663288,1054.30674
2022-11-08,172.0812466,60.26439139,794.663288,1054.30674
2022-11-09,172.0812466,60.26439139,794.663288,1054.30674
2022-11-10,172.0812466,60.26439139,794.663288,1054.30674
