Date,CAD,USD
2025-01-30,1.0,1.4399000406265259
2025-01-31,1.0,1.4493000507354736
2025-02-03,1.0,1.4716999530792236
2025-02-04,1.0,1.4417999982833862
2025-02-05,1.0,1.43340003490448
2025-02-06,1.0,1.4315299987792969
2025-02-07,1.0,1.430609941482544
2025-02-10,1.0,1.4331799745559692
2025-02-11,1.0,1.4336600303649902
2025-02-12,1.0,1.4285099506378174
2025-02-13,1.0,1.4300700426101685
2025-02-14,1.0,1.4192099571228027
2025-02-18,1.0,1.4184999465942383
2025-02-19,1.0,1.4189200401306152
2025-02-20,1.0,1.4240399599075317
2025-02-21,1.0,1.4176000356674194
2025-02-24,1.0,1.4211599826812744
2025-02-25,1.0,1.4276000261306763
2025-02-26,1.0,1.4300700426101685
2025-02-27,1.0,1.4335999488830566
2025-02-28,1.0,1.444350004196167
2025-03-03,1.0,1.444100022315979
2025-03-04,1.0,1.4490000009536743
2025-03-05,1.0,1.439710021018982
2025-03-06,1.0,1.433859944343567
2025-03-07,1.0,1.429110050201416
2025-03-10,1.0,1.437019944190979
2025-03-11,1.0,1.4428900480270386
2025-03-12,1.0,1.4432400465011597
2025-03-13,1.0,1.436169981956482
2025-03-14,1.0,1.442579984664917
2025-03-17,1.0,1.4369200468063354
2025-03-18,1.0,1.4295099973678589
2025-03-19,1.0,1.4299499988555908
2025-03-20,1.0,1.4319000244140625
2025-03-21,1.0,1.4322700500488281
2025-03-24,1.0,1.43326997756958
2025-03-25,1.0,1.4316099882125854
2025-03-26,1.0,1.427299976348877
2025-03-27,1.0,1.4294999837875366
2025-03-28,1.0,1.4307500123977661
2025-03-31,1.0,1.4309099912643433
2025-04-01,1.0,1.4390699863433838
2025-04-02,1.0,1.4292099475860596
2025-04-03,1.0,1.4216500520706177
2025-04-04,1.0,1.4081000089645386
2025-04-07,1.0,1.4241100549697876
2025-04-08,1.0,1.4237799644470215
2025-04-09,1.0,1.4253000020980835
2025-04-10,1.0,1.4101300239562988
2025-04-11,1.0,1.3950999975204468
2025-04-14,1.0,1.3873900175094604
2025-04-15,1.0,1.3899999856948853
2025-04-16,1.0,1.3956999778747559
2025-04-17,1.0,1.3859699964523315
2025-04-21,1.0,1.3859699964523315
2025-04-22,1.0,1.383430004119873
2025-04-23,1.0,1.3847099542617798
2025-04-24,1.0,1.387410044670105
2025-04-25,1.0,1.3858000040054321
2025-04-28,1.0,1.3870799541473389
2025-04-29,1.0,1.3830100297927856
2025-04-30,1.0,1.382680058479309
2025-05-01,1.0,1.3789600133895874
2025-05-02,1.0,1.3846499919891357
2025-05-05,1.0,1.3822300434112549
2025-05-06,1.0,1.3821899890899658
2025-05-07,1.0,1.3769400119781494
2025-05-08,1.0,1.3834199905395508
2025-05-09,1.0,1.392449975013733
2025-05-12,1.0,1.3924000263214111
2025-05-13,1.0,1.397420048713684
2025-05-14,1.0,1.3932000398635864
2025-05-15,1.0,1.3978999853134155
2025-05-16,1.0,1.3954700231552124
2025-05-19,1.0,1.395259976387024
2025-05-20,1.0,1.3956899642944336
2025-05-21,1.0,1.3909300565719604
2025-05-22,1.0,1.386080026626587
2025-05-23,1.0,1.3858000040054321
2025-05-26,1.0,1.3737200498580933
2025-05-27,1.0,1.373579978942871
2025-05-28,1.0,1.38100004196167
2025-05-29,1.0,1.3851100206375122
2025-05-30,1.0,1.3805700540542603
2025-06-02,1.0,1.3726199865341187
2025-06-03,1.0,1.3710700273513794
2025-06-04,1.0,1.371500015258789
2025-06-05,1.0,1.3679100275039673
2025-06-06,1.0,1.36667001247406
2025-06-09,1.0,1.3690600395202637
2025-06-10,1.0,1.3698899745941162
2025-06-11,1.0,1.3668299913406372
2025-06-12,1.0,1.366569995880127
2025-06-13,1.0,1.3596500158309937
2025-06-16,1.0,1.3583999872207642
2025-06-17,1.0,1.357450008392334
2025-06-18,1.0,1.3683600425720215
2025-06-19,1.0,1.3696000576019287
2025-06-20,1.0,1.3695499897003174
2025-06-23,1.0,1.3739299774169922
2025-06-24,1.0,1.3728599548339844
2025-06-25,1.0,1.3726600408554077
2025-06-26,1.0,1.3711999654769897
2025-06-27,1.0,1.3643100261688232
2025-06-30,1.0,1.3681399822235107
2025-07-01,1.0,1.3605400323867798
2025-07-02,1.0,1.3644299507141113
2025-07-03,1.0,1.3587100505828857
2025-07-04,1.0,1.357300043106079
2025-07-07,1.0,1.3603299856185913
2025-07-08,1.0,1.366529941558838
2025-07-09,1.0,1.3668400049209595
2025-07-10,1.0,1.368399977684021
2025-07-11,1.0,1.365630030632019
2025-07-14,1.0,1.368399977684021
2025-07-15,1.0,1.3704700469970703
2025-07-16,1.0,1.3716399669647217
2025-07-17,1.0,1.3689299821853638
2025-07-18,1.0,1.3735899925231934
2025-07-21,1.0,1.3724000453948975
2025-07-22,1.0,1.3675800561904907
2025-07-23,1.0,1.3604300022125244
2025-07-24,1.0,1.3601499795913696
2025-07-25,1.0,1.3640600442886353
2025-07-28,1.0,1.37021005153656
2025-07-29,1.0,1.3734300136566162
2025-07-30,1.0,1.3773900270462036
2025-07-31,1.0,1.3825199604034424
2025-08-01,1.0,1.385699987411499
2025-08-04,1.0,1.3778300285339355
2025-08-05,1.0,1.3767999410629272
2025-08-06,1.0,1.3770699501037598
2025-08-07,1.0,1.37391996383667
2025-08-08,1.0,1.3732500076293945
2025-08-11,1.0,1.3752700090408325
2025-08-12,1.0,1.377369999885559
2025-08-13,1.0,1.376960039138794
2025-08-14,1.0,1.3752100467681885
2025-08-15,1.0,1.381309986114502
2025-08-18,1.0,1.381500005722046
2025-08-19,1.0,1.380210041999817
2025-08-20,1.0,1.3866000175476074
2025-08-21,1.0,1.387279987335205
2025-08-22,1.0,1.3900400400161743
2025-08-25,1.0,1.3828799724578857
2025-08-26,1.0,1.3859299421310425
2025-08-27,1.0,1.3833400011062622
2025-08-28,1.0,1.3781399726867676
2025-08-29,1.0,1.3749799728393555
2025-09-02,1.0,1.3747400045394897
2025-09-03,1.0,1.3784500360488892
2025-09-04,1.0,1.3793100118637085
2025-09-05,1.0,1.381500005722046
2025-09-08,1.0,1.3833999633789062
2025-09-09,1.0,1.3795000314712524
2025-09-10,1.0,1.384660005569458
2025-09-11,1.0,1.3860499858856201
2025-09-12,1.0,1.383370041847229
2025-09-15,1.0,1.3839000463485718
2025-09-16,1.0,1.3774000406265259
2025-09-17,1.0,1.3738800287246704
2025-09-18,1.0,1.3769899606704712
2025-09-19,1.0,1.3791799545288086
2025-09-22,1.0,1.3782000541687012
2025-09-23,1.0,1.3824900388717651
2025-09-24,1.0,1.3839099407196045
2025-09-25,1.0,1.3896000385284424
2025-09-26,1.0,1.3940999507904053
2025-09-29,1.0,1.39382004737854
2025-09-30,1.0,1.3916200399398804
2025-10-01,1.0,1.3923499584197998
2025-10-02,1.0,1.3939499855041504
2025-10-03,1.0,1.396090030670166
2025-10-06,1.0,1.3964999914169312
2025-10-07,1.0,1.3946000337600708
2025-10-08,1.0,1.3952800035476685
2025-10-09,1.0,1.3954600095748901
2025-10-10,1.0,1.4018800258636475
2025-10-13,1.0,1.3998500108718872
2025-10-14,1.0,1.4039000272750854
2025-10-15,1.0,1.4045000076293945
2025-10-16,1.0,1.4046000242233276
2025-10-17,1.0,1.4046000242233276
2025-10-20,1.0,1.4015899896621704
2025-10-21,1.0,1.4033000469207764
2025-10-22,1.0,1.4019900560379028
2025-10-23,1.0,1.3995599746704102
