Date,XIU.TO,SPY,AGG,XBB.TO,Total,pct_change
2022-05-02,30493.497,30493.497,20368.495975133148,20328.998000000003,101684.48797513316,
2022-05-03,30800.543868342036,30683.329158582823,20447.62945662576,20307.297031272727,102238.79951482335,0.005451289087729405
2022-05-04,31165.161647567355,31519.000105420742,20514.95278029121,20437.516421828746,103636.63095510806,0.013672220790132084
2022-05-05,30483.903858484005,30169.91440567716,20159.337157055124,20234.950913824217,101048.1063350405,-0.024976927522748382
2022-05-06,30397.545481861198,30201.266548547188,20216.04449454466,20119.196824169,100934.05334912206,-0.0011286998841946172
2022-05-09,29543.572949830126,29442.16318549286,20459.816163157346,20249.423758165205,99694.97605664554,-0.012276107531227876
2022-05-10,29390.05253110594,29716.245621364877,20665.119503506274,20213.249945096934,99984.66760107402,0.00290577876525977
2022-05-11,29332.481620222658,29295.424115322745,20778.02929756183,20249.423758165205,99655.35879127245,-0.0032935930848464468
2022-05-12,29198.14547423257,29182.197348498623,20757.588241081936,20357.939162617873,99495.870226431,-0.0016004012907674392
2022-05-13,29697.099399447976,29945.874876558853,20714.691314983324,20321.763840861568,100679.42943185172,0.01189556111954393
2022-05-16,29821.83235243264,29558.481359865655,20575.996076024338,20365.167287004166,100321.4770753268,-0.0035553673530422936
2022-05-17,30196.041262876064,30033.287547622214,20373.679760792184,20206.012768582423,100809.0213398729,0.004859819440058866
2022-05-18,29629.93132645293,28728.616882821585,20388.574091701623,20292.82418693173,99039.94648790786,-0.017548775183529264
2022-05-19,29697.099399447976,28722.316780150475,20561.59378944423,20357.939162617873,99338.94913166056,0.0030190105543848045
2022-05-20,29754.66830003337,28590.782323087962,20520.05149234083,20437.516421828746,99303.01853729092,-0.0003616969444887319
2022-05-23,29754.66830003337,29108.452105303688,20440.4233169406,20437.516421828746,99741.06014410639,0.004411161042914058
2022-05-24,30162.514817392403,28830.100272843436,20557.141405634815,20547.865763320442,100097.62225919109,0.0035748779346191917
2022-05-25,30278.484881888337,29165.101560696097,20699.27846482879,20605.882361791497,100748.74726920473,0.006504899869925307
2022-05-26,30462.105490872156,29742.755234270695,20679.84527623373,20569.622553505098,101454.32855488168,0.007003375275640877
2022-05-27,30810.00563287053,30360.72201221824,20637.330650944594,20613.13462518638,102421.19292121974,0.009530045490518724
2022-05-30,31032.28225992036,30243.538149501524,20557.67634888727,20569.622553505098,102403.11931181425,-0.00017646357057554685
2022-05-31,30781.01512704443,29911.937276021752,20317.650883607064,20475.34916412373,101485.95245079699,-0.008956434795941326
2022-06-01,30761.68611286248,29632.019675825406,20248.41917820956,20388.328038137242,101030.4530050347,-0.004488300447129667
