Date,Total_Portfolio_Value,pct_change
2022-05-02,101644.990000,
2022-05-03,101644.990000,0.000000
2022-05-04,101644.990000,0.000000
2022-05-05,98581.587373,-0.030138
2022-05-06,98389.386466,-0.001950
2022-05-09,93376.246863,-0.050952
2022-05-10,93898.235523,0.005590
2022-05-11,93612.325657,-0.003045
2022-05-12,93608.642793,-0.000039
2022-05-13,95185.638083,0.016847
2022-05-16,94243.330271,-0.009900
2022-05-17,95051.394002,0.008574
2022-05-18,92703.779422,-0.024698
2022-05-19,93161.371026,0.004936
2022-05-20,92808.505762,-0.003788
2022-05-23,93626.739980,0.008816
2022-05-24,93294.760120,-0.003546
2022-05-25,94413.863495,0.011995
2022-05-26,95591.675952,0.012475
2022-05-27,96648.348191,0.011054
2022-05-30,96299.529309,-0.003609
2022-05-31,95121.543291,-0.012233
2022-06-01,94279.466818,-0.008853
2022-06-02,95701.366150,0.015082
2022-06-03,94224.842501,-0.015428
2022-06-06,94375.994390,0.001604
2022-06-07,95083.781239,0.007500
2022-06-08,93823.073089,-0.013259
2022-06-09,92388.323766,-0.015292
2022-06-10,91540.798683,-0.009174
2022-06-13,89259.826823,-0.024918
2022-06-14,89407.342279,0.001653
2022-06-15,90645.389398,0.013847
2022-06-16,88149.294057,-0.027537
2022-06-17,88764.126448,0.006975
2022-06-20,89061.275759,0.003348
2022-06-21,90023.452471,0.010804
2022-06-22,89928.527582,-0.001054
2022-06-23,90652.018022,0.008045
2022-06-24,92617.458397,0.021681
2022-06-27,91725.811944,-0.009627
2022-06-28,90583.405677,-0.012455
2022-06-29,90445.792465,-0.001519
2022-06-30,90206.017772,-0.002651
2022-07-01,91144.416693,0.010403
2022-07-04,91225.137156,0.000886
2022-07-05,91038.131128,-0.002050
2022-07-06,91973.284961,0.010272
2022-07-07,92810.646760,0.009104
2022-07-08,92012.801018,-0.008596
2022-07-11,91474.020996,-0.005855
2022-07-12,91549.704504,0.000827
2022-07-13,91618.851723,0.000755
2022-07-14,90963.760741,-0.007150
2022-07-15,92877.688247,0.021041
2022-07-18,91879.927217,-0.010743
2022-07-19,93386.403932,0.016396
2022-07-20,93063.682162,-0.003456
2022-07-21,93929.046893,0.009299
2022-07-22,93629.932085,-0.003184
2022-07-25,94099.303509,0.005013
2022-07-26,93155.131778,-0.010034
2022-07-27,94534.476778,0.014807
2022-07-28,95348.223383,0.008608
2022-07-29,95753.084886,0.004246
2022-08-01,95820.801257,0.000707
2022-08-02,95340.465127,-0.005013
2022-08-03,96588.211003,0.013087
2022-08-04,96342.929759,-0.002539
2022-08-05,96152.503570,-0.001977
2022-08-08,96967.263291,0.008474
2022-08-09,95778.731804,-0.012257
2022-08-10,97447.657943,0.017425
2022-08-11,96737.804792,-0.007284
2022-08-12,97747.830578,0.010441
2022-08-15,98057.915544,0.003172
2022-08-16,99115.537714,0.010786
2022-08-17,97816.038129,-0.013111
2022-08-18,98582.144061,0.007832
2022-08-19,97745.876414,-0.008483
2022-08-22,96653.491694,-0.011176
2022-08-23,96780.449399,0.001314
2022-08-24,96329.169685,-0.004663
2022-08-25,97552.836910,0.012703
2022-08-26,95295.697776,-0.023138
2022-08-29,95583.672181,0.003022
2022-08-30,94541.478719,-0.010903
2022-08-31,94538.909219,-0.000027
2022-09-01,94895.389540,0.003771
2022-09-02,94505.957861,-0.004104
2022-09-06,93994.900225,-0.005408
2022-09-07,95675.932171,0.017884
2022-09-08,95975.448209,0.003131
2022-09-09,96605.578570,0.006566
2022-09-12,96749.520158,0.001490
2022-09-13,93785.543014,-0.030636
2022-09-14,95026.974860,0.013237
2022-09-15,94371.016026,-0.006903
2022-09-16,94253.556485,-0.001245
2022-09-19,94945.928110,0.007346
2022-09-20,93762.174048,-0.012468
2022-09-21,93536.487781,-0.002407
2022-09-22,93135.605084,-0.004286
2022-09-23,91990.561783,-0.012294
2022-09-26,91512.609593,-0.005196
2022-09-27,92007.854062,0.005412
2022-09-28,93895.462509,0.020516
2022-09-29,92094.911718,-0.019176
2022-09-30,91706.803859,-0.004214
2022-10-03,94353.824935,0.028864
2022-10-04,95526.724630,0.012431
